      1.975000023841858, 1.9780000448226929, 1.996999979019165, 2.0169999599456787,
      2.0190000534057617, 2.0399999618530273, 2.0460000038146973, 2.052000045776367,
      2.065999984741211, 2.078000068664551, 2.0980000495910645, 2.1080000400543213,
      2.114000082015991, 2.115000009536743, 2.1470000743865967, 2.1570000648498535,
      2.1689999103546143, 2.190999984741211, 2.196000099182129, 2.2100000381469727,
      2.2190001010894775, 2.246999979019165, 2.250999927520752, 2.2660000324249268,
      2.2839999198913574, 2.2960000038146973, 2.315000057220459, 2.3320000171661377,
      2.3399999141693115, 2.3529999256134033, 2.382999897003174, 2.4079999923706055,
      2.427000045776367, 2.437000036239624, 2.4509999752044678, 2.4690001010894775,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 8.937000274658203, 65.53299713134766, 65.53299713134766,
      8.838000297546387, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      8.65999984741211, 8.61400032043457, 8.58899974822998, 8.557000160217285, 8.52299976348877,
      8.456000328063965, 8.423999786376953, 8.37600040435791, 8.359999656677246, 8.286999702453613,
      8.255000114440918, 8.239999771118164, 8.192000389099121, 8.145999908447266,
      8.097000122070312, 8.074999809265137, 8.071000099182129, 8.043999671936035,
      8.022000312805176, 7.989999771118164, 7.979000091552734, 7.953999996185303,
      7.921999931335449, 7.901000022888184, 7.879000186920166, 7.84499979019165, 7.822999954223633,
      7.785999774932861, 7.776000022888184, 7.745999813079834, 7.705999851226807,
      7.676000118255615, 7.664999961853027, 7.64300012588501, 7.611999988555908, 7.585999965667725,
      7.565999984741211, 7.539999961853027, 7.511000156402588, 7.480999946594238,
      7.466000080108643, 7.443999767303467, 7.421999931335449, 7.4019999504089355,
      7.368000030517578, 7.3520002365112305, 7.320000171661377, 7.296000003814697,
      7.224999904632568, 7.080999851226807, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 6.3520002365112305, 65.53299713134766,
      6.310999870300293, 6.306000232696533, 6.304999828338623, 65.53299713134766,
      65.53299713134766, 6.254000186920166, 6.243000030517578, 6.245999813079834,
      6.241000175476074, 6.2179999351501465, 6.204999923706055, 6.193999767303467,
      6.164999961853027, 6.160999774932861, 6.1529998779296875, 6.14300012588501,
      6.126999855041504, 6.126999855041504, 6.118000030517578, 6.113999843597412,
      6.1020002365112305, 6.083000183105469, 6.083000183105469, 6.080999851226807,
      6.071000099182129, 6.050000190734863, 6.044000148773193, 6.043000221252441,
      6.039000034332275, 6.033999919891357, 6.025000095367432, 6.002999782562256,
      6.00600004196167, 5.995999813079834, 5.985000133514404, 5.978000164031982, 5.9629998207092285,
      5.961999893188477, 5.952000141143799, 5.946000099182129, 5.943999767303467,
      5.933000087738037, 5.928999900817871, 5.919000148773193, 5.9120001792907715,
      5.909999847412109, 5.9070000648498535, 5.896999835968018, 5.885000228881836,
      5.880000114440918, 5.880000114440918, 5.875999927520752, 5.872000217437744,
      5.870999813079834, 5.857999801635742, 5.849999904632568, 5.8480000495910645,
      5.8480000495910645, 5.840000152587891, 5.830999851226807, 5.828999996185303,
      5.834000110626221, 5.828000068664551, 5.818999767303467, 5.818999767303467,
      5.817999839782715, 5.821000099182129, 5.818999767303467, 5.803999900817871,
      5.802000045776367, 5.794000148773193, 5.793000221252441, 5.789999961853027,
      5.7820000648498535, 5.7779998779296875, 5.7789998054504395, 5.776000022888184,
      5.7779998779296875, 5.788000106811523, 5.77400016784668, 5.76800012588501, 5.76800012588501,
      5.783999919891357, 5.783999919891357, 5.7729997634887695, 5.76200008392334,
      5.76200008392334, 5.763000011444092, 5.757999897003174, 5.755000114440918, 5.754000186920166,
      5.756999969482422, 5.756999969482422, 5.76200008392334, 5.767000198364258, 5.763999938964844,
      5.760000228881836, 5.763999938964844, 5.763999938964844, 5.76200008392334, 5.763000011444092,
      5.761000156402588, 5.763999938964844, 5.769999980926514, 5.76800012588501, 5.765999794006348,
      5.76800012588501, 5.775000095367432, 5.770999908447266, 5.7820000648498535,
      5.776000022888184, 5.76800012588501, 5.77400016784668, 5.776000022888184, 5.784999847412109,
      5.784999847412109, 5.7820000648498535, 5.789999961853027, 5.794000148773193,
      5.796000003814697, 5.789999961853027, 5.800000190734863, 5.802000045776367,
      5.809000015258789, 5.809999942779541, 5.811999797821045, 5.822999954223633,
      5.824999809265137, 5.829999923706055, 5.833000183105469, 5.835999965667725,
      5.835999965667725, 5.840000152587891, 5.835999965667725, 5.843999862670898,
      5.849999904632568, 5.853000164031982, 5.855000019073486, 5.857999801635742,
      5.874000072479248, 5.88100004196167, 5.88100004196167, 5.885000228881836, 5.8979997634887695,
      5.9070000648498535, 5.910999774932861, 5.915999889373779, 5.929999828338623,
      5.933000087738037, 5.933000087738037, 5.942999839782715, 5.947999954223633,
      5.953000068664551, 5.9629998207092285, 5.960999965667725, 5.968999862670898,
      5.980999946594238, 5.982999801635742, 5.984000205993652, 5.995999813079834,
      6.001999855041504, 6.019999980926514, 6.03000020980835, 6.035999774932861, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 6.065000057220459, 6.077000141143799,
      6.086999893188477, 6.0929999351501465, 6.105999946594238, 6.116000175476074,
      6.116000175476074, 6.125, 65.53299713134766, 6.138000011444092, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 6.400000095367432, 6.464000225067139, 6.561999797821045,
      6.616000175476074, 6.640999794006348, 6.6579999923706055, 6.668000221252441,
      6.681000232696533, 6.692999839782715, 6.710999965667725, 6.72599983215332, 6.75,
      6.761000156402588, 6.763999938964844, 6.793000221252441, 6.815000057220459,
      6.827000141143799, 6.828999996185303, 6.7870001792907715, 6.739999771118164,
      6.7230000495910645, 6.692999839782715, 6.644999980926514, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 6.916999816894531, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 7.118000030517578, 7.131999969482422,
      7.159999847412109, 7.189000129699707, 7.208000183105469, 65.53299713134766,
      7.28000020980835, 7.309999942779541, 7.331999778747559, 7.334000110626221, 7.367000102996826,
      7.386000156402588, 7.435999870300293, 7.4720001220703125, 7.51800012588501,
      7.53000020980835, 7.578000068664551, 7.609000205993652, 7.620999813079834, 7.64300012588501,
      7.666999816894531, 7.7210001945495605, 7.751999855041504, 7.7769999504089355,
      7.828999996185303, 7.866000175476074, 7.90500020980835, 7.936999797821045, 7.951000213623047,
      7.991000175476074, 8.038999557495117, 8.064000129699707, 8.097000122070312,
      8.154000282287598, 8.204000473022461, 8.222000122070312, 8.270999908447266,
      8.305999755859375, 8.333000183105469, 8.354999542236328, 8.413000106811523,
      8.465999603271484, 8.498000144958496, 8.543999671936035, 8.588000297546387,
      8.628999710083008, 8.6850004196167, 8.722000122070312, 8.781000137329102, 8.800999641418457,
      8.85099983215332, 8.920000076293945, 8.951000213623047, 9.039999961853027, 9.074999809265137,
      9.097000122070312, 9.168000221252441, 9.194000244140625, 9.270999908447266,
      9.3100004196167, 9.376999855041504, 9.435999870300293, 9.50100040435791, 9.550000190734863,
      9.597000122070312, 9.670999526977539, 9.694999694824219, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 3.569999933242798,
      3.5759999752044678, 3.5409998893737793, 3.5480000972747803, 3.555000066757202,
      3.5239999294281006, 3.5220000743865967, 3.51200008392334, 3.509999990463257,
      3.49399995803833, 3.496000051498413, 3.496999979019165, 3.496999979019165, 3.4719998836517334,
      3.3959999084472656, 3.3959999084472656, 3.3910000324249268, 3.4170000553131104,
      3.4230000972747803, 3.4260001182556152, 3.433000087738037, 3.430999994277954,
      3.4089999198913574, 3.4100000858306885, 3.4140000343322754, 3.4010000228881836,
      3.4010000228881836, 3.424999952316284, 3.427000045776367, 3.4110000133514404,
      3.378999948501587, 3.371000051498413, 3.359999895095825, 3.361999988555908,
      3.36299991607666, 3.3589999675750732, 3.3499999046325684, 3.3480000495910645,
      3.3399999141693115, 3.3340001106262207, 3.3320000171661377, 3.3269999027252197,
      3.322999954223633, 3.312999963760376, 3.309999942779541, 3.302999973297119,
      3.2990000247955322, 3.2960000038146973, 3.2750000953674316, 3.2880001068115234,
      3.2669999599456787, 3.2230000495910645, 3.197999954223633, 3.2190001010894775,
      3.244999885559082, 3.257999897003174, 3.25600004196167, 3.257999897003174, 3.2760000228881836,
      3.257999897003174, 3.2660000324249268, 3.2669999599456787, 3.255000114440918,
      3.256999969482422, 3.25600004196167, 3.247999906539917, 3.244999885559082, 3.247999906539917,
      3.252000093460083, 3.253000020980835, 3.246999979019165, 3.234999895095825,
      3.234999895095825, 3.2339999675750732, 3.2339999675750732, 3.2279999256134033,
      3.2260000705718994, 3.2260000705718994, 3.2230000495910645, 3.2239999771118164,
      3.2260000705718994, 3.2209999561309814, 3.2160000801086426, 3.2160000801086426,
      3.2190001010894775, 3.2070000171661377, 3.197999954223633, 3.2070000171661377,
      3.2070000171661377, 3.193000078201294, 3.190000057220459, 3.187999963760376,
      3.193000078201294, 3.184999942779541, 3.132999897003174, 3.0269999504089355,
      3.059999942779541, 3.186000108718872, 3.194000005722046, 3.190000057220459,
      3.197999954223633, 3.191999912261963, 3.190999984741211, 3.194999933242798,
      3.197000026702881, 3.193000078201294, 3.194000005722046, 3.1989998817443848,
      3.1989998817443848, 3.188999891281128, 3.187999963760376]
  picked_goal: {theta: -0.547868976254502, x: 6.596991062164307, y: -4.025331974029541}
- laser:
    angle_increment: 0.004363323096185923
    angle_max: 2.0507619380950928
    angle_min: -2.0507619380950928
    ranges: [1.4220000505447388, 1.4149999618530273, 1.4119999408721924, 1.4079999923706055,
      1.406000018119812, 1.402999997138977, 1.3910000324249268, 1.3910000324249268,
      1.3860000371932983, 1.3869999647140503, 1.378000020980835, 1.371000051498413,
      1.371999979019165, 1.3669999837875366, 1.3680000305175781, 1.3630000352859497,
      1.3630000352859497, 1.3589999675750732, 1.3530000448226929, 1.3530000448226929,
      1.3480000495910645, 1.343999981880188, 1.340999960899353, 1.3370000123977661,
      1.340999960899353, 1.3300000429153442, 1.3279999494552612, 1.3229999542236328,
      1.3229999542236328, 1.3270000219345093, 1.319000005722046, 1.309000015258789,
      1.3079999685287476, 1.3040000200271606, 1.309999942779541, 1.3070000410079956,
      1.3049999475479126, 1.2990000247955322, 1.2999999523162842, 1.3009999990463257,
      1.2960000038146973, 1.2860000133514404, 1.284000039100647, 1.284999966621399,
      1.2879999876022339, 1.284000039100647, 1.2760000228881836, 1.277999997138977,
      1.2769999504089355, 1.2699999809265137, 1.2680000066757202, 1.2610000371932983,
      1.2630000114440918, 1.2630000114440918, 1.2589999437332153, 1.2569999694824219,
      1.2599999904632568, 1.25600004196167, 1.253000020980835, 1.2510000467300415,
      1.253000020980835, 1.2489999532699585, 1.2410000562667847, 1.2430000305175781,
      1.2400000095367432, 1.2369999885559082, 1.2359999418258667, 1.2269999980926514,
      1.2259999513626099, 1.2289999723434448, 1.2289999723434448, 1.2289999723434448,
      1.2289999723434448, 1.2300000190734863, 1.2289999723434448, 1.2259999513626099,
      1.2259999513626099, 1.2170000076293945, 1.215999960899353, 1.2120000123977661,
      1.2139999866485596, 1.2120000123977661, 1.222000002861023, 1.1959999799728394,
      1.1929999589920044, 1.190999984741211, 1.1890000104904175, 1.1920000314712524,
      1.1950000524520874, 1.1950000524520874, 1.1920000314712524, 1.1890000104904175,
      1.190000057220459, 1.190000057220459, 1.187999963760376, 1.1929999589920044,
      1.1859999895095825, 1.1799999475479126, 1.180999994277954, 1.1799999475479126,
      1.1770000457763672, 1.1770000457763672, 1.1759999990463257, 1.1759999990463257,
      1.1770000457763672, 1.1710000038146973, 1.1699999570846558, 1.1690000295639038,
      1.180999994277954, 1.1799999475479126, 1.1790000200271606, 1.1829999685287476,
      1.1779999732971191, 1.1759999990463257, 1.1759999990463257, 1.1749999523162842,
      1.1749999523162842, 1.1799999475479126, 1.184000015258789, 1.1799999475479126,
      1.1720000505447388, 1.1679999828338623, 1.1679999828338623, 1.1679999828338623,
      1.1729999780654907, 1.1740000247955322, 1.1710000038146973, 1.1829999685287476,
      1.187999963760376, 1.1820000410079956, 1.1629999876022339, 1.1679999828338623,
      1.1749999523162842, 1.180999994277954, 1.1749999523162842, 1.1820000410079956,
      1.1829999685287476, 1.184999942779541, 1.1820000410079956, 1.1790000200271606,
      1.1720000505447388, 1.1699999570846558, 1.1770000457763672, 1.1770000457763672,
      1.1770000457763672, 1.1720000505447388, 1.1699999570846558, 1.1790000200271606,
      1.1790000200271606, 1.1759999990463257, 1.1679999828338623, 1.1649999618530273,
      1.1699999570846558, 1.1729999780654907, 1.1740000247955322, 1.1799999475479126,
      1.187999963760376, 1.1820000410079956, 1.1799999475479126, 1.1679999828338623,
      1.1710000038146973, 1.1749999523162842, 1.184000015258789, 1.1829999685287476,
      1.187000036239624, 1.190000057220459, 1.180999994277954, 1.184000015258789,
      1.187000036239624, 1.1929999589920044, 1.1959999799728394, 1.1890000104904175,
      1.1970000267028809, 1.190999984741211, 1.1979999542236328, 1.1950000524520874,
      1.1979999542236328, 1.1920000314712524, 1.190000057220459, 1.1959999799728394,
      1.1929999589920044, 1.2050000429153442, 1.2059999704360962, 1.2079999446868896,
      1.2070000171661377, 1.2059999704360962, 1.2050000429153442, 1.1990000009536743,
      1.2139999866485596, 1.2079999446868896, 1.2009999752044678, 1.2020000219345093,
      1.2070000171661377, 1.2109999656677246, 1.2170000076293945, 1.218999981880188,
      1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.2259999513626099,
      1.218000054359436, 1.2259999513626099, 1.2309999465942383, 1.2309999465942383,
      1.225000023841858, 1.225000023841858, 1.2309999465942383, 1.2339999675750732,
      1.2359999418258667, 1.2450000047683716, 1.2450000047683716, 1.246999979019165,
      1.2489999532699585, 1.2400000095367432, 1.2450000047683716, 1.2410000562667847,
      1.25, 1.2480000257492065, 1.2660000324249268, 1.2549999952316284, 1.25600004196167,
      1.2519999742507935, 1.2519999742507935, 1.2610000371932983, 1.2690000534057617,
      1.2690000534057617, 1.2680000066757202, 1.281000018119812, 1.281999945640564,
      1.2879999876022339, 1.2829999923706055, 1.2860000133514404, 1.2890000343322754,
      1.2890000343322754, 1.2970000505447388, 1.2949999570846558, 1.2970000505447388,
      1.2940000295639038, 1.3079999685287476, 1.3079999685287476, 1.305999994277954,
      1.3079999685287476, 1.3220000267028809, 1.3220000267028809, 1.3279999494552612,
      1.3240000009536743, 1.3240000009536743, 1.3339999914169312, 1.3320000171661377,
      1.3309999704360962, 1.3320000171661377, 1.3389999866485596, 1.340999960899353,
      1.3530000448226929, 1.3550000190734863, 1.3619999885559082, 1.3580000400543213,
      1.3619999885559082, 1.3619999885559082, 1.3609999418258667, 1.371000051498413,
      1.3839999437332153, 1.3860000371932983, 1.3700000047683716, 1.3769999742507935,
      1.3830000162124634, 1.3940000534057617, 1.4079999923706055, 1.4149999618530273,
      1.4170000553131104, 1.4170000553131104, 1.4270000457763672, 1.4270000457763672,
      1.4249999523162842, 1.437999963760376, 1.440000057220459, 1.437999963760376,
      1.4420000314712524, 1.440000057220459, 1.4550000429153442, 1.4550000429153442,
      1.4630000591278076, 1.4800000190734863, 1.472000002861023, 1.4780000448226929,
      1.4769999980926514, 1.4830000400543213, 1.4989999532699585, 1.4930000305175781,
      1.50600004196167, 1.5140000581741333, 1.5130000114440918, 1.5130000114440918,
      1.5240000486373901, 1.524999976158142, 1.5449999570846558, 1.5520000457763672,
      1.5449999570846558, 1.5540000200271606, 1.5640000104904175, 1.565000057220459,
      1.5700000524520874, 1.5750000476837158, 1.5789999961853027, 1.5889999866485596,
      1.590999960899353, 1.5989999771118164, 1.600000023841858, 1.6180000305175781,
      1.6200000047683716, 1.6339999437332153, 1.6460000276565552, 1.6469999551773071,
      1.6490000486373901, 1.6540000438690186, 1.659000039100647, 1.6670000553131104,
      1.680999994277954, 1.690999984741211, 1.7009999752044678, 1.7020000219345093,
      1.715000033378601, 1.7139999866485596, 1.7139999866485596, 1.718999981880188,
      1.7389999628067017, 1.7410000562667847, 1.7519999742507935, 1.7580000162124634,
      1.774999976158142, 1.774999976158142, 1.7979999780654907, 1.8079999685287476,
      1.812000036239624, 1.8240000009536743, 1.8380000591278076, 1.840000033378601,
      1.8450000286102295, 1.8580000400543213, 1.8660000562667847, 1.871000051498413,
      1.8910000324249268, 1.8990000486373901, 1.909999966621399, 1.9199999570846558,
      1.9329999685287476, 1.934000015258789, 1.9520000219345093, 1.965000033378601,
      1.9739999771118164, 1.99399995803833, 1.9980000257492065, 2.009000062942505,
      2.0280001163482666, 2.0399999618530273, 2.0420000553131104, 2.052000045776367,
      2.0820000171661377, 2.0789999961853027, 2.1029999256134033, 2.119999885559082,
      2.1419999599456787, 2.1419999599456787, 2.1459999084472656, 2.1549999713897705,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 6.210999965667725,
      65.53299713134766, 6.291999816894531, 6.422999858856201, 65.53299713134766,
      6.495999813079834, 6.473999977111816, 6.418000221252441, 6.297999858856201,
      6.258999824523926, 6.245999813079834, 6.257999897003174, 6.230999946594238,
      6.23199987411499, 6.21999979019165, 6.2170000076293945, 6.209000110626221, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 6.241000175476074,
      6.265999794006348, 6.271999835968018, 6.288000106811523, 6.294000148773193,
      6.295000076293945, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 6.473999977111816,
      6.452000141143799, 6.434000015258789, 6.422999858856201, 6.4120001792907715,
      6.400000095367432, 6.382999897003174, 6.369999885559082, 6.368000030517578,
      6.35099983215332, 6.335999965667725, 6.322000026702881, 6.309999942779541, 6.296999931335449,
      6.2820000648498535, 6.263999938964844, 6.249000072479248, 6.249000072479248,
      6.190999984741211, 6.172999858856201, 6.1570000648498535, 6.13100004196167,
      6.099999904632568, 6.064000129699707, 6.0329999923706055, 6.014999866485596,
      5.979000091552734, 5.978000164031982, 5.952000141143799, 5.923999786376953,
      5.920000076293945, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 5.7179999351501465, 5.710999965667725, 5.704999923706055,
      5.706999778747559, 5.706999778747559, 5.697000026702881, 5.681000232696533,
      5.678999900817871, 5.668000221252441, 5.658999919891357, 5.64300012588501, 5.64300012588501,
      5.6479997634887695, 5.639999866485596, 5.626999855041504, 5.60699987411499,
      5.61299991607666, 5.604000091552734, 5.6020002365112305, 5.5980000495910645,
      5.5879998207092285, 5.578999996185303, 5.571000099182129, 5.568999767303467,
      5.572999954223633, 5.568999767303467, 5.568999767303467, 5.565999984741211,
      5.558000087738037, 5.552000045776367, 5.551000118255615, 5.551000118255615,
      5.545000076293945, 5.5370001792907715, 5.533999919891357, 5.525000095367432,
      5.515999794006348, 5.515999794006348, 5.519999980926514, 5.519999980926514,
      5.51800012588501, 5.517000198364258, 5.508999824523926, 5.519999980926514, 5.50600004196167,
      5.500999927520752, 5.499000072479248, 5.497000217437744, 5.485000133514404,
      5.47599983215332, 5.480000019073486, 5.492000102996826, 5.485000133514404, 5.486999988555908,
      5.48799991607666, 5.485000133514404, 5.480999946594238, 5.480000019073486, 5.482999801635742,
      5.478000164031982, 5.484000205993652, 5.485000133514404, 5.48199987411499, 5.48199987411499,
      5.48199987411499, 5.4770002365112305, 5.4670000076293945, 5.478000164031982,
      5.479000091552734, 5.4770002365112305, 5.4770002365112305, 5.482999801635742,
      5.485000133514404, 5.484000205993652, 5.484000205993652, 5.48799991607666, 5.494999885559082,
      5.492000102996826, 5.489999771118164, 5.491000175476074, 5.495999813079834,
      5.5, 5.494999885559082, 5.504000186920166, 5.499000072479248, 5.508999824523926,
      5.495999813079834, 5.499000072479248, 5.504000186920166, 5.517000198364258,
      5.517000198364258, 5.525000095367432, 5.531000137329102, 5.531000137329102,
      5.531000137329102, 5.5329999923706055, 5.5329999923706055, 5.5370001792907715,
      5.543000221252441, 5.546000003814697, 5.553999900817871, 5.553999900817871,
      5.559000015258789, 5.559000015258789, 5.560999870300293, 5.563000202178955,
      5.580999851226807, 5.589000225067139, 5.589000225067139, 5.590000152587891,
      5.599999904632568, 5.599999904632568, 5.609000205993652, 5.61899995803833, 5.61899995803833,
      5.620999813079834, 5.624000072479248, 5.625999927520752, 5.638000011444092,
      5.6479997634887695, 5.65500020980835, 5.65500020980835, 5.669000148773193, 5.679999828338623,
      5.681000232696533, 5.677999973297119, 5.697999954223633, 5.705999851226807,
      5.714000225067139, 5.7220001220703125, 5.7270002365112305, 5.73199987411499,
      5.747000217437744, 5.750999927520752, 5.764999866485596, 5.764999866485596,
      5.769000053405762, 5.78000020980835, 5.789000034332275, 5.791999816894531, 5.800000190734863,
      5.820000171661377, 5.818999767303467, 5.826000213623047, 5.8429999351501465,
      5.855000019073486, 5.854000091552734, 5.870999813079834, 5.877999782562256,
      5.888999938964844, 5.894999980926514, 5.925000190734863, 5.922999858856201,
      5.936999797821045, 5.960999965667725, 5.960999965667725, 5.964000225067139,
      5.978000164031982, 5.986000061035156, 5.994999885559082, 6.005000114440918,
      6.015999794006348, 6.039000034332275, 6.052999973297119, 6.061999797821045,
      6.074999809265137, 6.0960001945495605, 6.119999885559082, 65.53299713134766,
      65.53299713134766, 6.1529998779296875, 65.53299713134766, 6.249000072479248,
      6.363999843597412, 6.416999816894531, 6.452000141143799, 6.4679999351501465,
      6.478000164031982, 6.489999771118164, 6.51200008392334, 6.525000095367432, 6.547999858856201,
      6.567999839782715, 6.578000068664551, 6.5929999351501465, 6.611999988555908,
      6.624000072479248, 6.640999794006348, 6.640999794006348, 6.610000133514404,
      6.598999977111816, 6.5879998207092285, 6.572999954223633, 6.4670000076293945,
      6.431000232696533, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 7.929999828338623,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 8.086999893188477,
      65.53299713134766, 65.53299713134766, 8.211000442504883, 65.53299713134766,
      8.315999984741211, 8.338000297546387, 8.394000053405762, 8.439000129699707,
      65.53299713134766, 8.550000190734863, 65.53299713134766, 8.645000457763672,
      65.53299713134766, 65.53299713134766, 8.8149995803833, 8.847999572753906, 8.916000366210938,
      8.95199966430664, 9.005999565124512, 9.07800006866455, 65.53299713134766, 9.168999671936035,
      65.53299713134766, 65.53299713134766, 9.362000465393066, 9.435999870300293,
      9.510000228881836, 65.53299713134766, 9.607000350952148, 9.656000137329102,
      9.708999633789062, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 3.6029999256134033,
      3.5769999027252197, 3.571000099182129, 3.562000036239624, 3.561000108718872,
      3.552999973297119, 3.5420000553131104, 3.5329999923706055, 3.5329999923706055,
